MUNCIPALITY,2024 POP,TOTAL ASSETS,2025 FLOOD RISK,% SHARE 2025,2050 FLOOD RISK,% SHARE 2050,CHANGE BY 2050,% RISK INCREASE,PRIORITY,FLOOD RISK STORY ANGLE (TORAL'S NOTES),,Links:,DATA NOTES (564 FIX)
NEWARK CITY,"317,303",802,119,14.8%,314,39.2%,195,24.4%,HIGH,Urban drainage limitations; combined sewer issues,,https://en.wikipedia.org/wiki/List_of_newspapers_in_New_Jersey,
JERSEY CITY,"302,824",686,281,41.0%,398,58.0%,117,17.0%,HIGH,Dense urban coastal flooding; infrastructure pressure,,RBD Hyperfocused Contact List ,
PATERSON CITY,"160,463",274,46,16.8%,97,35.4%,51,18.6%,MED,Passaic River flooding; historic severe events,,,
LAKEWOOD TWP,"141,985",233,14,6.0%,28,12.0%,14,6.0%,HIGH-POPULATION,,,,
ELIZABETH CITY,"140,413",253,49,19.4%,108,42.7%,59,23.3%,MED,Low elevation + port infrastructure vulnerability,,,
EDISON TWP,"110,002",164,9,5.5%,13,7.9%,4,2.4%,HIGH-POPULATION,,,,
WOODBRIDGE TWP,"106,101",219,46,21.0%,86,39.3%,40,18.3%,HIGH-POPULATION,,,,
TOMS RIVER TWP,"99,873",103,30,29.1%,34,33.0%,4,3.9%,HIGH-POPULATION,Shore towns with repeated storm damage history,,,
TRENTON CITY,"91,193",179,21,11.7%,41,22.9%,20,11.2%,HIGH-POPULATION,,,,
CLIFTON CITY,"90,322",174,11,6.3%,52,29.9%,41,23.6%,HIGH-POPULATION,,,,
CHERRY HILL TWP,"78,988",121,8,6.6%,12,9.9%,4,3.3%,HIGH-POPULATION,,,,
BRICK TWP,"76,629",65,11,16.9%,15,23.1%,4,6.2%,HIGH-POPULATION,,,,
BAYONNE CITY,"74,532",141,59,41.8%,86,61.0%,27,19.2%,HIGH,Peninsula geography; high exposure to rising water,,,
EAST ORANGE CITY,"71,850",103,5,4.9%,18,17.5%,13,12.6%,MED,Dense urban flooding; stormwater management gaps,,,
CAMDEN CITY,"71,749",295,113,38.3%,148,50.2%,35,11.9%,HIGH-POPULATION,,,,
PASSAIC CITY,"70,722",82,12,14.6%,20,24.4%,8,9.8%,HIGH-POPULATION,,,,
OLD BRIDGE TWP,"70,506",98,16,16.3%,19,19.4%,3,3.1%,HIGH-POPULATION,,,,
MIDDLETOWN TWP,"66,940",107,28,26.2%,36,33.6%,8,7.4%,HIGH,Bayshore flooding; repeated storm impact zones,,,
UNION CITY,"66,918",71,,0.0%,0,0.0%,0,0.0%,HIGH-POPULATION,,,,
GLOUCESTER TWP,"66,896",70,6,8.6%,9,12.9%,3,4.3%,HIGH-POPULATION,,,,
PISCATAWAY TWP,"62,733",100,5,5.0%,15,15.0%,10,10.0%,HIGH-POPULATION,River + dense infrastructure exposure,,,
VINELAND CITY,"62,070",136,6,4.4%,16,11.8%,10,7.4%,HIGH-POPULATION,,,,
IRVINGTON TWP,"61,838",90,7,7.8%,15,16.7%,8,8.9%,HIGH-POPULATION,Stormwater + drainage infrastructure gaps,,,
NORTH BERGEN TWP,"61,668",94,26,27.7%,37,39.4%,11,11.7%,HIGH-POPULATION,,,,
JACKSON TWP,"60,704",56,5,8.9%,10,17.9%,5,9.0%,HIGH-POPULATION,,,,
HOBOKEN CITY,"59,149",111,98,88.3%,106,95.5%,8,7.2%,HIGH,Chronic nuisance flooding; drainage system strain,,,
NEW BRUNSWICK CITY,"57,487",106,19,17.9%,26,24.5%,7,6.6%,MED,Raritan River flooding; university + density impact,,,
PERTH AMBOY CITY,"56,939",98,11,11.2%,20,20.4%,9,9.2%,HIGH-POPULATION,Raritan Bay flooding (coastal + river overlap),,,
PARSIPPANY-TROY HILLS TWP,"56,729",65,3,4.6%,14,21.5%,11,16.9%,HIGH-POPULATION,,,,
PLAINFIELD CITY,"56,507",96,29,30.2%,43,44.8%,14,14.6%,MED,Flash flooding; drainage system strain,,,
BLOOMFIELD TWP,"55,416",83,15,18.1%,46,55.4%,31,37.3%,HIGH-POPULATION,,,,
HOWELL TWP,"54,397",77,7,9.1%,14,18.2%,7,9.1%,HIGH-POPULATION,,,,
WAYNE TWP,"54,096",87,15,17.2%,26,29.9%,11,12.7%,MED,Repeated residential flooding; FEMA exposure,,,
WEST NEW YORK TOWN,"52,975",59,8,13.6%,9,15.3%,1,1.7%,HIGH-POPULATION,Dense urban coastal flooding; drainage + sea level rise,,,
EAST BRUNSWICK TWP,"51,086",67,2,3.0%,5,7.5%,3,4.5%,HIGH-POPULATION,,,,
WEST ORANGE TWP,"49,211",64,18,28.1%,35,54.7%,17,26.6%,,,,,
EVESHAM TWP,"49,050",42,,0.0%,5,11.9%,5,11.9%,,,,,
EGG HARBOR TWP,"48,538",77,6,7.8%,9,11.7%,3,3.9%,,,,,
SOUTH BRUNSWICK TWP,"47,896",84,14,16.7%,22,26.2%,8,9.5%,,,,,
MOUNT LAUREL TWP,"47,211",54,3,5.6%,11,20.4%,8,14.8%,,,,,
SAYREVILLE BORO,"47,165",85,15,17.6%,22,25.9%,7,8.3%,HIGH,River + bay convergence flooding,,,
BRIDGEWATER TWP,"46,871",97,16,16.5%,24,24.7%,8,8.2%,HIGH,Raritan River basin; historic flooding hotspots,,,
HACKENSACK CITY,"46,630",113,49,43.4%,67,59.3%,18,15.9%,MED,Hackensack River overflow; frequent flood zones,,,
MANCHESTER TWP,"46,252",40,6,15.0%,10,25.0%,4,10.0%,,,,,
HILLSBOROUGH TWP,"45,421",55,4,7.3%,5,9.1%,1,1.8%,LOW,"Some river exposure, but not high-impact",,,
LINDEN CITY,"45,393",164,45,27.4%,79,48.2%,34,20.8%,HIGH,Flash flooding + urban density challenges,,,
NORTH BRUNSWICK TWP,"45,323",52,1,1.9%,1,1.9%,0,0.0%,,,,,
BERKELEY TWP,"45,211",41,14,34.1%,17,41.5%,3,7.4%,,,,,
TEANECK TWP,"42,578",73,10,13.7%,18,24.7%,8,11.0%,,,,,
MARLBORO TWP,"41,852",69,8,11.6%,10,14.5%,2,2.9%,,,,,
MONTCLAIR TWP,"41,076",74,10,13.5%,25,33.8%,15,20.3%,LOW,More urban planning focus than flood risk,,,
KEARNY TOWN,"40,866",164,98,59.8%,105,64.0%,7,4.2%,HIGH,Urban flooding + combined sewer overflow issues,,,
MANALAPAN TWP,"40,762",45,3,6.7%,6,13.3%,3,6.6%,,,,,
FORT LEE BORO,"40,566",51,1,2.0%,1,2.0%,0,0.0%,,,,,
WINSLOW TWP,"40,458",71,8,11.3%,21,29.6%,13,18.3%,,,,,
ATLANTIC CITY,"38,959",175,163,93.1%,171,97.7%,8,4.6%,HIGH,Direct Atlantic Ocean exposure; storm surge + tourism/economic risk,,,
BELLEVILLE TWP,"38,672",47,8,17.0%,11,23.4%,3,6.4%,,,,,
GALLOWAY TWP,"38,347",56,,0.0%,1,1.8%,1,1.8%,,,,,
PENNSAUKEN TWP,"37,665",81,19,23.5%,24,29.6%,5,6.1%,,,,,
FAIR LAWN BORO,"36,489",51,10,19.6%,15,29.4%,5,9.8%,,,,,
EWING TWP,"35,858",88,17,19.3%,21,23.9%,4,4.6%,,,,,
FREEHOLD TWP,"35,800",71,6,8.5%,12,16.9%,6,8.4%,,,,,
CITY OF ORANGE TWP,"35,079",69,18,26.1%,28,40.6%,10,14.5%,,,,,
GARFIELD CITY,"33,530",60,7,11.7%,20,33.3%,13,21.6%,,,,,
LONG BRANCH CITY,"33,214",69,18,26.1%,40,58.0%,22,31.9%,HIGH,Oceanfront infrastructure + erosion risk,,,
DEPTFORD TWP,"32,570",53,1,1.9%,3,5.7%,2,3.8%,,,,,
WILLINGBORO TWP,"32,511",33,,0.0%,7,21.2%,7,21.2%,,,,,
WEST WINDSOR TWP,"32,241",50,11,22.0%,14,28.0%,3,6.0%,,,,,
LIVINGSTON TWP,"32,160",54,9,16.7%,20,37.0%,11,20.3%,LOW,Flooding not a core infrastructure concern,,,
WESTFIELD TOWN,"32,050",59,3,5.1%,5,8.5%,2,3.4%,LOW,Occasional flooding; not systemic,,,
VOORHEES TWP,"31,473",33,,0.0%,3,9.1%,3,9.1%,,,,,
PRINCETON,"31,445",67,14,20.9%,18,26.9%,4,6.0%,LOW,Limited coastal/river exposure relevance,,,
RAHWAY CITY,"30,763",75,26,34.7%,47,62.7%,21,28.0%,HIGH,Flash flooding + urban density challenges,,,
STAFFORD TWP,"30,585",40,9,22.5%,11,27.5%,2,5.0%,HIGH,Barrier island; extreme hurricane/storm exposure,,,
NUTLEY TWP,"30,508",38,7,18.4%,12,31.6%,5,13.2%,,,,,
EAST WINDSOR TWP,"30,436",29,7,24.1%,8,27.6%,1,3.5%,,,,,
ENGLEWOOD CITY,"30,221",66,24,36.4%,41,62.1%,17,25.7%,,,,,
LACEY TWP,"30,041",36,9,25.0%,10,27.8%,1,2.8%,,,,,
MOUNT OLIVE TWP,"29,499",35,3,8.6%,8,22.9%,5,14.3%,,,,,
BERGENFIELD BORO,"28,921",45,5,11.1%,9,20.0%,4,8.9%,,,,,
BERNARDS TWP,"28,718",27,1,3.7%,2,7.4%,1,3.7%,,,,,
NEPTUNE TWP,"28,210",63,6,9.5%,18,28.6%,12,19.1%,,,,,
MILLVILLE CITY,"27,838",65,10,15.4%,18,27.7%,8,12.3%,,,,,
BRIDGETON CITY,"27,722",66,13,19.7%,18,27.3%,5,7.6%,,,,,
PEMBERTON TWP,"27,333",61,9,14.8%,17,27.9%,8,13.1%,,,,,
ROCKAWAY TWP,"26,893",59,12,20.3%,20,33.9%,8,13.6%,,,,,
PARAMUS BORO,"26,786",85,16,18.8%,35,41.2%,19,22.4%,,,,,
RANDOLPH TWP,"26,780",31,6,19.4%,6,19.4%,0,0.0%,,,,,
WALL TWP,"26,722",59,3,5.1%,5,8.5%,2,3.4%,,,,,
RIDGEWOOD VILLAGE,"26,701",51,10,19.6%,16,31.4%,6,11.8%,,,,,
LODI BORO,"26,358",57,21,36.8%,30,52.6%,9,15.8%,,,,,
CLIFFSIDE PARK BORO,"26,183",21,,0.0%,0,0.0%,0,0.0%,,,,,
MAPLEWOOD TWP,"26,127",40,7,17.5%,10,25.0%,3,7.5%,,,,,
CARTERET BORO,"26,003",64,25,39.1%,33,51.6%,8,12.5%,,,,,
BARNEGAT TWP,"25,871",21,4,19.0%,5,23.8%,1,4.8%,HIGH,Back bay + tidal flooding; evacuation vulnerability,,,
MAHWAH TWP,"25,806",52,4,7.7%,9,17.3%,5,9.6%,,,,,
MEDFORD TWP,"25,294",45,4,8.9%,12,26.7%,8,17.8%,,,,,
RARITAN TWP,"25,288",44,6,13.6%,9,20.5%,3,6.9%,HIGH,Raritan River basin; historic flooding hotspots,,,
SCOTCH PLAINS TWP,"25,223",37,5,13.5%,10,27.0%,5,13.5%,,,,,
SOUTH PLAINFIELD BORO,"25,062",84,27,32.1%,35,41.7%,8,9.6%,,,,,
WEST MILFORD TWP,"24,990",58,13,22.4%,17,29.3%,4,6.9%,,,,,
PLAINSBORO TWP,"24,558",36,4,11.1%,9,25.0%,5,13.9%,,,,,
CRANFORD TWP,"24,513",32,7,21.9%,11,34.4%,4,12.5%,,,,,
MONTVILLE TWP,"24,456",40,10,25.0%,15,37.5%,5,12.5%,HIGH,Inland flooding tied to lakes/rivers + development,,,
BURLINGTON TWP,"24,392",30,3,10.0%,11,36.7%,8,26.7%,,,,,
GLASSBORO BORO,"24,322",34,,0.0%,1,2.9%,1,2.9%,,,,,
MONTGOMERY TWP,"24,254",41,11,26.8%,13,31.7%,2,4.9%,LOW,More policy-oriented than impact-driven,,,
MORRIS TWP,"23,727",45,4,8.9%,4,8.9%,0,0.0%,,,,,
ROXBURY TWP,"23,397",58,5,8.6%,15,25.9%,10,17.3%,,,,,
SUMMIT CITY,"23,102",51,4,7.8%,7,13.7%,3,5.9%,LOW,Elevated terrain; low vulnerability,,,
NORTH PLAINFIELD BORO,"23,072",39,24,61.5%,25,64.1%,1,2.6%,,,,,
ROSELLE BORO,"23,064",37,4,10.8%,17,45.9%,13,35.1%,,,,,
VERNON TWP,"22,879",32,5,15.6%,7,21.9%,2,6.3%,LOW,More rural/topographic protection from flooding,,,
MILLBURN TWP,"22,756",43,4,9.3%,12,27.9%,8,18.6%,,,,,
SECAUCUS TOWN,"22,710",92,61,66.3%,67,72.8%,6,6.5%,,,,,
HILLSIDE TWP,"22,690",51,3,5.9%,12,23.5%,9,17.6%,,,,,
WEST DEPTFORD TWP,"22,653",44,6,13.6%,14,31.8%,8,18.2%,,,,,
LYNDHURST TWP,"22,642",46,12,26.1%,13,28.3%,1,2.2%,,,,,
HARRISON TOWN,"22,182",42,15,35.7%,23,54.8%,8,19.1%,HIGH,Urban flooding + combined sewer overflow issues,,,
LINDENWOLD BORO,"21,919",28,2,7.1%,3,10.7%,1,3.6%,,,,,
MOORESTOWN TWP,"21,796",42,8,19.0%,13,31.0%,5,12.0%,,,,,
LOWER TWP,"21,705",46,16,34.8%,27,58.7%,11,23.9%,,,,,
ELMWOOD PARK BORO,"21,680",55,4,7.3%,16,29.1%,12,21.8%,,,,,
LITTLE EGG HARBOR TWP,"21,587",16,,0.0%,1,6.3%,1,6.3%,,,,,
PLEASANTVILLE CITY,"20,924",42,6,14.3%,7,16.7%,1,2.4%,,,,,
MORRISTOWN TOWN,"20,732",57,8,14.0%,10,17.5%,2,3.5%,,,,,
JEFFERSON TWP,"20,705",30,,0.0%,4,13.3%,4,13.3%,LOW,More rural/topographic protection from flooding,,,
HAZLET TWP,"20,641",31,7,22.6%,13,41.9%,6,19.3%,HIGH,Raritan Bay surge exposure; shoreline vulnerability,,,
PALISADES PARK BORO,"20,520",19,6,31.6%,8,42.1%,2,10.5%,,,,,
SPARTA TWP,"20,362",56,11,19.6%,14,25.0%,3,5.4%,LOW,More rural/topographic protection from flooding,,,
MAPLE SHADE TWP,"20,322",30,2,6.7%,5,16.7%,3,10.0%,,,,,
HAWTHORNE BORO,"20,006",32,9,28.1%,15,46.9%,6,18.8%,,,,,
MIDDLE TWP,"19,944",58,11,19.0%,22,37.9%,11,18.9%,,,,,
POINT PLEASANT BORO,"19,565",23,10,43.5%,16,69.6%,6,26.1%,,,,,
TINTON FALLS BORO,"19,435",59,5,8.5%,10,16.9%,5,8.4%,,,,,
ABERDEEN TWP,"19,376",32,6,18.8%,11,34.4%,5,15.6%,,,,,
RUTHERFORD BORO,"19,214",33,7,21.2%,11,33.3%,4,12.1%,,,,,
DOVER TOWN,"18,909",40,17,42.5%,25,62.5%,8,20.0%,,,,,
SOUTH ORANGE VILLAGE TWP,"18,736",29,6,20.7%,12,41.4%,6,20.7%,,,,,State shapefile label is 'South Orange Village' (no TWP); standardize for web map.
DELRAN TWP,"18,717",21,3,14.3%,4,19.0%,1,4.7%,,,,,
DUMONT BORO,"18,606",21,1,4.8%,3,14.3%,2,9.5%,,,,,
WEEHAWKEN TWP,"17,877",26,13,50.0%,14,53.8%,1,3.8%,HIGH,Dense urban coastal flooding; drainage + sea level rise,,,
CINNAMINSON TWP,"17,724",28,4,14.3%,7,25.0%,3,10.7%,,,,,
HOLMDEL TWP,"17,488",31,3,9.7%,3,9.7%,0,0.0%,,,,,
DENVILLE TWP,"17,376",32,6,18.8%,10,31.3%,4,12.5%,HIGH,Inland flooding tied to lakes/rivers + development,,,
WYCKOFF TWP,"17,366",20,1,5.0%,1,5.0%,0,0.0%,,,,,
NEW MILFORD BORO,"17,229",25,10,40.0%,12,48.0%,2,8.0%,,,,,
WARREN TWP,"16,819",33,7,21.2%,10,30.3%,3,9.1%,,,,,
NORTH ARLINGTON BORO,"16,694",40,10,25.0%,13,32.5%,3,7.5%,,,,,
MADISON BORO,"16,555",32,1,3.1%,2,6.3%,1,3.2%,LOW,Flooding not central to local narrative,,,
SOUTH RIVER BORO,"16,392",34,9,26.5%,14,41.2%,5,14.7%,,,,,
READINGTON TWP,"16,371",39,6,15.4%,7,17.9%,1,2.5%,,,,,
CLARK TWP,"16,277",35,5,14.3%,13,37.1%,8,22.8%,,,,,
ROBBINSVILLE TWP,"15,928",41,4,9.8%,5,12.2%,1,2.4%,,,,,
PEQUANNOCK TWP,"15,741",20,5,25.0%,8,40.0%,3,15.0%,,,,,
BRANCHBURG TWP,"15,619",35,4,11.4%,5,14.3%,1,2.9%,,,,,
HADDON TWP,"15,612",30,,0.0%,1,3.3%,1,3.3%,,,,,
FAIRVIEW BORO,"15,606",27,2,7.4%,4,14.8%,2,7.4%,,,,,
MANTUA TWP,"15,565",24,1,4.2%,1,4.2%,0,0.0%,,,,,
ASBURY PARK CITY,"15,473",62,7,11.3%,31,50.0%,24,38.7%,HIGH,Direct ocean exposure; storm surge + tourism/economic impact,,,
METUCHEN BORO,"15,470",40,3,7.5%,6,15.0%,3,7.5%,,,,,
TENAFLY BORO,"15,455",41,4,9.8%,15,36.6%,11,26.8%,,,,,
PHILLIPSBURG TOWN,"15,393",41,4,9.8%,5,12.2%,1,2.4%,,,,,
HIGHLAND PARK BORO,"15,386",25,1,4.0%,1,4.0%,0,0.0%,HIGH,River + dense infrastructure exposure,,,
EDGEWATER BORO,"15,116",35,20,57.1%,24,68.6%,4,11.5%,,,,,
LITTLE FALLS TWP,"15,099",31,11,35.5%,17,54.8%,6,19.3%,MED,Passaic basin flooding; infrastructure stress,,,
HANOVER TWP,"15,093",46,6,13.0%,18,39.1%,12,26.1%,,,,,
HAMMONTON TOWN,"15,036",47,3,6.4%,12,25.5%,9,19.1%,,,,,
RAMSEY BORO,"15,003",26,5,19.2%,11,42.3%,6,23.1%,,,,,
MIDDLESEX BORO,"14,874",48,13,27.1%,21,43.8%,8,16.7%,,,,,
VERONA TWP,"14,779",20,1,5.0%,2,10.0%,1,5.0%,LOW,Urban/suburban but not flood-focused narratives,,,
HOPATCONG BORO,"14,750",42,8,19.0%,9,21.4%,1,2.4%,,,,,
WOOLWICH TWP,"14,658",20,2,10.0%,3,15.0%,1,5.0%,,,,,
FLORHAM PARK BORO,"14,533",23,4,17.4%,4,17.4%,0,0.0%,,,,,
SADDLE BROOK TWP,"14,516",42,8,19.0%,23,54.8%,15,35.8%,,,,,
BERKELEY HEIGHTS TWP,"14,510",27,8,29.6%,12,44.4%,4,14.8%,,,,,
SOMERVILLE BORO,"14,428",61,20,32.8%,23,37.7%,3,4.9%,MED,Raritan basin overflow; downtown flooding risk,,,
ROSELLE PARK BORO,"14,390",31,,0.0%,18,58.1%,18,58.1%,,,,,
COLLINGSWOOD BORO,"14,344",34,5,14.7%,8,23.5%,3,8.8%,,,,,
NEW PROVIDENCE BORO,"13,957",36,14,38.9%,22,61.1%,8,22.2%,,,,,
HARRISON TWP,"13,924",28,,0.0%,1,3.6%,1,3.6%,HIGH,Urban flooding + combined sewer overflow issues,,,
