MUNCIPALITY,2024 POP,TOTAL ASSETS,2025 FLOOD RISK,% SHARE 2025,2050 FLOOD RISK,% SHARE 2050,CHANGE BY 2050,% RISK INCREASE,PRIORITY,FLOOD RISK STORY ANGLE (TORAL'S NOTES),,Links:,DATA NOTES (564 FIX)
MONTAGUE TWP,"3,880",8,,0.0%,1,12.5%,1,12.5%,,,,,
KINGWOOD TWP,"3,863",18,1,5.6%,1,5.6%,0,0.0%,,,,,
BETHLEHEM TWP,"3,774",8,1,12.5%,2,25.0%,1,12.5%,,,,,
WOODSTOWN BORO,"3,757",14,3,21.4%,4,28.6%,1,7.2%,,,,,
SOUTH TOMS RIVER BORO,"3,756",13,6,46.2%,6,46.2%,0,0.0%,,,,,
GREEN TWP,"3,712",5,,0.0%,0,0.0%,0,0.0%,,,,,
TUCKERTON BORO,"3,701",7,2,28.6%,4,57.1%,2,28.5%,,,,,
HIGH BRIDGE BORO,"3,607",16,7,43.8%,8,50.0%,1,6.2%,,,,,
STANHOPE BORO,"3,599",7,1,14.3%,2,28.6%,1,14.3%,,,,,
NORTH WILDWOOD CITY,"3,555",16,14,87.5%,15,93.8%,1,6.3%,,,,,
UPPER PITTSGROVE TWP,"3,507",10,,0.0%,0,0.0%,0,0.0%,,,,,
SOUTH HARRISON TWP,"3,472",6,,0.0%,0,0.0%,0,0.0%,,,,,
HAWORTH BORO,"3,450",11,5,45.5%,5,45.5%,0,0.0%,,,,,
SADDLE RIVER BORO,"3,443",7,2,28.6%,3,42.9%,1,14.3%,,,,,
HAMBURG BORO,"3,351",5,1,20.0%,1,20.0%,0,0.0%,,,,,
LAWNSIDE BORO,"3,333",8,1,12.5%,1,12.5%,0,0.0%,,,,,
ALLOWAY TWP,"3,327",8,,0.0%,1,12.5%,1,12.5%,,,,,
FREDON TWP,"3,316",3,,0.0%,0,0.0%,0,0.0%,,,,,
POHATCONG TWP,"3,296",13,4,30.8%,4,30.8%,0,0.0%,,,,,
MONMOUTH BEACH BORO,"3,218",9,8,88.9%,9,100.0%,1,11.1%,HIGH,Oceanfront + river convergence flooding,,,
DEERFIELD TWP,"3,216",12,,0.0%,0,0.0%,0,0.0%,,,,,
MOONACHIE BORO,"3,168",22,21,95.5%,21,95.5%,0,0.0%,HIGH,Hackensack River basin; some of NJ’s most flood-prone zones,,,
LONG BEACH TWP,"3,157",3,3,100.0%,3,100.0%,0,0.0%,,,,,
WOODBURY HEIGHTS BORO,"3,155",8,1,12.5%,1,12.5%,0,0.0%,,,,,
NATIONAL PARK BORO,"3,085",7,3,42.9%,3,42.9%,0,0.0%,,,,,
WILDWOOD CREST BORO,"3,036",11,8,72.7%,11,100.0%,3,27.3%,,,,,
WEST AMWELL TWP,"3,034",10,,0.0%,0,0.0%,0,0.0%,,,,,
WOODLYNNE BORO,"2,941",7,5,71.4%,6,85.7%,1,14.3%,,,,,
KNOWLTON TWP,"2,939",5,1,20.0%,2,40.0%,1,20.0%,,,,,
PENNINGTON BORO,"2,906",10,2,20.0%,2,20.0%,0,0.0%,,,,,
RIVERTON BORO,"2,816",9,3,33.3%,9,100.0%,6,66.7%,,,,,
CLINTON TOWN,"2,793",14,8,57.1%,8,57.1%,0,0.0%,LOW,"Inland, lower density, less flood urgency",,,
SPRING LAKE BORO,"2,781",17,6,35.3%,9,52.9%,3,17.6%,HIGH,Barrier island/coastal towns with chronic tidal flooding,,,
SWEDESBORO BORO,"2,766",9,2,22.2%,2,22.2%,0,0.0%,,,,,
WEYMOUTH TWP,"2,762",6,1,16.7%,2,33.3%,1,16.6%,,,,,
SOUTH HACKENSACK TWP,"2,752",9,6,66.7%,9,100.0%,3,33.3%,,,,,
CAPE MAY CITY,"2,742",14,8,57.1%,11,78.6%,3,21.5%,HIGH,Direct Atlantic Ocean exposure; storm surge + tourism/economic risk,,,
LAKEHURST BORO,"2,713",6,1,16.7%,1,16.7%,0,0.0%,,,,,
LIBERTY TWP,"2,700",3,1,33.3%,2,66.7%,1,33.4%,,,,,
QUINTON TWP,"2,641",9,4,44.4%,5,55.6%,1,11.2%,,,,,
PEAPACK-GLADSTONE BORO,"2,602",15,4,26.7%,5,33.3%,1,6.6%,,,,,
BELVIDERE TOWN,"2,545",12,3,25.0%,5,41.7%,2,16.7%,,,,,
BEVERLY CITY,"2,543",14,3,21.4%,3,21.4%,0,0.0%,,,,,
EAST NEWARK BORO,"2,539",8,4,50.0%,4,50.0%,0,0.0%,,,,,
HARMONY TWP,"2,538",13,1,7.7%,1,7.7%,0,0.0%,,,,,
SEASIDE HEIGHTS BORO,"2,522",10,10,100.0%,10,100.0%,0,0.0%,HIGH,Shore towns with repeated storm damage history,,,
HELMETTA BORO,"2,504",5,4,80.0%,4,80.0%,0,0.0%,,,,,
OXFORD TWP,"2,477",17,6,35.3%,8,47.1%,2,11.8%,,,,,
LAFAYETTE TWP,"2,429",11,2,18.2%,5,45.5%,3,27.3%,,,,,
ALPHA BORO,"2,357",12,4,33.3%,4,33.3%,0,0.0%,,,,,
ENGLISHTOWN BORO,"2,343",6,3,50.0%,5,83.3%,2,33.3%,,,,,
WENONAH BORO,"2,328",6,,0.0%,0,0.0%,0,0.0%,,,,,
OGDENSBURG BORO,"2,310",7,2,28.6%,2,28.6%,0,0.0%,,,,,
GIBBSBORO BORO,"2,264",12,4,33.3%,9,75.0%,5,41.7%,,,,,
FRELINGHUYSEN TWP,"2,242",3,,0.0%,0,0.0%,0,0.0%,,,,,
ESSEX FELLS BORO,"2,220",15,2,13.3%,2,13.3%,0,0.0%,,,,,
PINE BEACH BORO,"2,214",7,2,28.6%,3,42.9%,1,14.3%,,,,,
SEA ISLE CITY,"2,122",7,7,100.0%,7,100.0%,0,0.0%,HIGH,Direct Atlantic Ocean exposure; storm surge + tourism/economic risk,,,
WOODBINE BORO,"2,122",18,,0.0%,1,5.6%,1,5.6%,,,,,
SUSSEX BORO,"2,072",8,4,50.0%,4,50.0%,0,0.0%,,,,,
SEASIDE PARK BORO,"2,058",9,9,100.0%,9,100.0%,0,0.0%,HIGH,Shore towns with repeated storm damage history,,,
SANDYSTON TWP,"2,022",10,1,10.0%,3,30.0%,2,20.0%,,,,,
LAUREL SPRINGS BORO,"2,003",7,,0.0%,0,0.0%,0,0.0%,,,,,
OCEAN GATE BORO,"1,987",6,4,66.7%,6,100.0%,2,33.3%,,,,,
OLDMANS TWP,"1,946",25,5,20.0%,9,36.0%,4,16.0%,,,,,
AVON-BY-THE-SEA BORO,"1,944",13,6,46.2%,11,84.6%,5,38.4%,HIGH,Barrier island/coastal towns with chronic tidal flooding,,,
HOPEWELL BORO,"1,938",8,3,37.5%,4,50.0%,1,12.5%,LOW,More policy-oriented than impact-driven,,,
SEA GIRT BORO,"1,874",10,5,50.0%,5,50.0%,0,0.0%,HIGH,Barrier island/coastal towns with chronic tidal flooding,,,
HOPE TWP,"1,859",7,1,14.3%,3,42.9%,2,28.6%,,,,,
LAVALLETTE BORO,"1,854",6,6,100.0%,6,100.0%,0,0.0%,HIGH,Shore towns with repeated storm damage history,,,
FOLSOM BORO,"1,840",6,2,33.3%,2,33.3%,0,0.0%,,,,,
BROOKLAWN BORO,"1,831",12,6,50.0%,9,75.0%,3,25.0%,,,,,
NEWFIELD BORO,"1,812",9,2,22.2%,3,33.3%,1,11.1%,,,,,
EAGLESWOOD TWP,"1,803",6,1,16.7%,2,33.3%,1,16.6%,,,,,
ALPINE BORO,"1,774",8,1,12.5%,1,12.5%,0,0.0%,,,,,
LOWER ALLOWAYS CREEK TWP,"1,750",14,5,35.7%,10,71.4%,5,35.7%,,,,,
ALLENTOWN BORO,"1,731",10,1,10.0%,3,30.0%,2,20.0%,,,,,
ISLAND HEIGHTS BORO,"1,715",10,8,80.0%,9,90.0%,1,10.0%,,,,,
ESTELL MANOR CITY,"1,699",5,1,20.0%,1,20.0%,0,0.0%,,,,,
CHESTER BORO,"1,695",11,,0.0%,0,0.0%,0,0.0%,LOW,Higher elevation; flooding not central issue,,,
GLEN GARDNER BORO,"1,691",2,1,50.0%,2,100.0%,1,50.0%,,,,,
LEBANON BORO,"1,675",6,,0.0%,0,0.0%,0,0.0%,,,,,
LAKE COMO BORO,"1,672",3,,0.0%,1,33.3%,1,33.3%,,,,,
HARDWICK TWP,"1,623",2,1,50.0%,1,50.0%,0,0.0%,,,,,
VICTORY GARDENS BORO,"1,596",1,,0.0%,0,0.0%,0,0.0%,,,,,
WOODLAND TWP,"1,569",16,2,12.5%,5,31.3%,3,18.8%,,,,,
CHESILHURST BORO,"1,558",5,,0.0%,0,0.0%,0,0.0%,,,,,
FRENCHTOWN BORO,"1,495",10,5,50.0%,8,80.0%,3,30.0%,,,,,
FARMINGDALE BORO,"1,495",6,,0.0%,0,0.0%,0,0.0%,,,,,
MANNINGTON TWP,"1,476",14,1,7.1%,2,14.3%,1,7.2%,,,,,
HAMPTON BORO,"1,449",4,1,25.0%,1,25.0%,0,0.0%,,,,,
SEA BRIGHT BORO,"1,445",8,7,87.5%,8,100.0%,1,12.5%,,,,,
WINFIELD TWP,"1,438",3,,0.0%,0,0.0%,0,0.0%,,,,,
DOWNE TWP,"1,401",9,3,33.3%,4,44.4%,1,11.1%,,,,,
PEMBERTON BORO,"1,392",3,1,33.3%,1,33.3%,0,0.0%,,,,,
BASS RIVER TWP,"1,382",13,6,46.2%,8,61.5%,2,15.3%,,,,,
ELMER BORO,"1,377",9,2,22.2%,3,33.3%,1,11.1%,,,,,
STOW CREEK TWP,"1,342",6,,0.0%,1,16.7%,1,16.7%,,,,,
SURF CITY BORO,"1,298",8,8,100.0%,8,100.0%,0,0.0%,HIGH,Barrier island — extreme vulnerability during hurricanes,,,
MILFORD BORO,"1,226",9,7,77.8%,7,77.8%,0,0.0%,,,,,
AVALON BORO,"1,216",8,8,100.0%,8,100.0%,0,0.0%,,,,,
PORT REPUBLIC CITY,"1,131",5,1,20.0%,3,60.0%,2,40.0%,,,,,
SHIP BOTTOM BORO,"1,125",13,13,100.0%,13,100.0%,0,0.0%,HIGH,Barrier island — extreme vulnerability during hurricanes,,,
SHREWSBURY TWP,"1,076",0,,0.0%,0,0.0%,0,0.0%,,,,,No public assets in GIS export; county assigned from state list.
BEACH HAVEN BORO,"1,069",9,9,100.0%,9,100.0%,0,0.0%,HIGH,Barrier island — extreme vulnerability during hurricanes,,,
CALIFON BORO,"1,018",3,,0.0%,1,33.3%,1,33.3%,,,,,
ELSINBORO TWP,"1,016",3,1,33.3%,3,100.0%,2,66.7%,,,,,
AUDUBON PARK BORO,"1,000",1,,0.0%,0,0.0%,0,0.0%,,,,,
WEST CAPE MAY BORO,995,5,1,20.0%,4,80.0%,3,60.0%,,,,,
BAY HEAD BORO,964,7,7,100.0%,7,100.0%,0,0.0%,,,,,
HI-NELLA BORO,938,6,,0.0%,0,0.0%,0,0.0%,,,,,
FAR HILLS BORO,935,10,6,60.0%,7,70.0%,1,10.0%,,,,,
DEAL BORO,891,4,,0.0%,3,75.0%,3,75.0%,,,,,
LONGPORT BORO,884,5,5,100.0%,5,100.0%,0,0.0%,,,,,
INTERLAKEN BORO,823,3,2,66.7%,2,66.7%,0,0.0%,,,,,
BRANCHVILLE BORO,810,2,,0.0%,1,50.0%,1,50.0%,,,,,
ROOSEVELT BORO,802,3,1,33.3%,1,33.3%,0,0.0%,,,,,
BLOOMSBURY BORO,802,8,,0.0%,0,0.0%,0,0.0%,,,,,
STONE HARBOR BORO,784,7,7,100.0%,7,100.0%,0,0.0%,,,,,
ROCKY HILL BORO,755,9,3,33.3%,3,33.3%,0,0.0%,,,,,
WRIGHTSTOWN BORO,731,7,,0.0%,1,14.3%,1,14.3%,,,,,
BARNEGAT LIGHT BORO,641,4,4,100.0%,4,100.0%,0,0.0%,HIGH,Barrier island — extreme vulnerability during hurricanes,,,
ANDOVER BORO,610,1,,0.0%,1,100.0%,1,100.0%,,,,,
FIELDSBORO BORO,547,4,,0.0%,0,0.0%,0,0.0%,,,,,
WEST WILDWOOD BORO,536,4,4,100.0%,4,100.0%,0,0.0%,,,,,
STOCKTON BORO,499,2,2,100.0%,2,100.0%,0,0.0%,,,,,
CORBIN CITY,486,0,,0.0%,0,0.0%,0,0.0%,,,,,No public assets in GIS export; county assigned from state list.
ALLENHURST BORO,467,5,2,40.0%,3,60.0%,1,20.0%,,,,,
MILLSTONE BORO,455,2,2,100.0%,2,100.0%,0,0.0%,,,,,
SHILOH BORO,453,2,,0.0%,0,0.0%,0,0.0%,,,,,
ROCKLEIGH BORO,406,4,,0.0%,0,0.0%,0,0.0%,,,,,
HARVEY CEDARS BORO,402,3,3,100.0%,3,100.0%,0,0.0%,HIGH,Barrier island — extreme vulnerability during hurricanes,,,
MANTOLOKING BORO,340,3,3,100.0%,3,100.0%,0,0.0%,,,,,
CAPE MAY POINT BORO,297,6,6,100.0%,6,100.0%,0,0.0%,,,,,
LOCH ARBOUR VILLAGE,227,1,1,100.0%,1,100.0%,0,0.0%,,,,,
TETERBORO BORO,71,12,12,100.0%,12,100.0%,0,0.0%,,,,,
WALPACK TWP,7,0,,0.0%,0,0.0%,0,0.0%,,,,,No public assets in GIS export; county assigned from state list.
TAVISTOCK BORO,2,0,,0.0%,0,0.0%,0,0.0%,,,,,No public assets in GIS export; county assigned from state list.
WASHINGTON TWP (BERGEN),"9,437",12,0,0.0%,4,33.3%,4,33.3%,,,,,NEW row split from collapsed 'WASHINGTON TWP'. POP from Census 2024 (SUB-EST2024).
WASHINGTON TWP (BURLINGTON),717,4,0,0.0%,2,50.0%,2,50.0%,,,,,NEW row split from collapsed 'WASHINGTON TWP'. POP from Census 2024 (SUB-EST2024).
WASHINGTON TWP (GLOUCESTER),"49,756",50,1,2.0%,1,2.0%,0,0.0%,,,,,NEW row split from collapsed 'WASHINGTON TWP'. POP from Census 2024 (SUB-EST2024).
WASHINGTON TWP (MORRIS),"18,364",28,6,21.4%,7,25.0%,1,3.6%,,,,,NEW row split from collapsed 'WASHINGTON TWP'. POP from Census 2024 (SUB-EST2024).
WASHINGTON TWP (WARREN),"6,927",19,1,5.3%,3,15.8%,2,10.5%,,,,,Was collapsed row 'WASHINGTON TWP' (aggregate of all same-named twps); revised to WARREN only.
FRANKLIN TWP (GLOUCESTER),"16,691",39,2,5.1%,6,15.4%,4,10.3%,,,,,NEW row split from collapsed 'FRANKLIN TWP'. POP from Census 2024 (SUB-EST2024).
FRANKLIN TWP (HUNTERDON),"3,307",11,4,36.4%,4,36.4%,0,0.0%,,,,,"Was collapsed row 'FRANKLIN TWP' (aggregate of all same-named twps); revised to HUNTERDON only. | POP AMBIGUOUS: existing POP 3,021 matches Hunterdon or Warren Franklin Twp (both ~3K) - confirm"
FRANKLIN TWP (SOMERSET),"69,862",104,12,11.5%,19,18.3%,7,6.7%,,,,,NEW row split from collapsed 'FRANKLIN TWP'. POP from Census 2024 (SUB-EST2024).
FRANKLIN TWP (WARREN),"3,021",15,1,6.7%,4,26.7%,3,20.0%,,,,,NEW row split from collapsed 'FRANKLIN TWP'. POP from Census 2024 (SUB-EST2024).
GREENWICH TWP (CUMBERLAND),773,4,0,0.0%,2,50.0%,2,50.0%,,,,,NEW row split from collapsed 'GREENWICH TWP'. POP from Census 2024 (SUB-EST2024).
GREENWICH TWP (GLOUCESTER),"5,033",33,20,60.6%,25,75.8%,5,15.2%,,,,,"Was collapsed row 'GREENWICH TWP' (aggregate of all same-named twps); revised to GLOUCESTER only. | POP AMBIGUOUS: existing POP 5,528 matches Gloucester or Warren Greenwich Twp - confirm"
GREENWICH TWP (WARREN),"5,528",9,3,33.3%,5,55.6%,2,22.2%,,,,,NEW row split from collapsed 'GREENWICH TWP'. POP from Census 2024 (SUB-EST2024).
FAIRFIELD TWP (CUMBERLAND),"5,395",16,2,12.5%,2,12.5%,0,0.0%,,,,,NEW row split from collapsed 'FAIRFIELD TWP'. POP from Census 2024 (SUB-EST2024). | 1 asset was mis-tagged to Salem County in GIS (no Fairfield Twp in Salem); excluded
FAIRFIELD TWP (ESSEX),"8,204",45,31,68.9%,43,95.6%,12,26.7%,,,,,Was collapsed row 'FAIRFIELD TWP' (aggregate of all same-named twps); revised to ESSEX only.
HAMILTON TWP (ATLANTIC),"28,669",52,8,15.4%,12,23.1%,4,7.7%,,,,,NEW row split from collapsed 'HAMILTON TWP'. POP from Census 2024 (SUB-EST2024).
HAMILTON TWP (MERCER),"93,911",162,26,16.0%,50,30.9%,24,14.8%,HIGH-POPULATION,,,,Was collapsed row 'HAMILTON TWP' (aggregate of all same-named twps); revised to MERCER only.
HOPEWELL TWP (CUMBERLAND),"4,452",7,0,0.0%,0,0.0%,0,0.0%,,,,,NEW row split from collapsed 'HOPEWELL TWP'. POP from Census 2024 (SUB-EST2024).
HOPEWELL TWP (MERCER),"17,916",61,9,14.8%,14,23.0%,5,8.2%,LOW,More policy-oriented than impact-driven,,,Was collapsed row 'HOPEWELL TWP' (aggregate of all same-named twps); revised to MERCER only.
LAWRENCE TWP (CUMBERLAND),"3,130",4,0,0.0%,1,25.0%,1,25.0%,,,,,NEW row split from collapsed 'LAWRENCE TWP'. POP from Census 2024 (SUB-EST2024).
LAWRENCE TWP (MERCER),"32,388",59,10,16.9%,15,25.4%,5,8.5%,,,,,Was collapsed row 'LAWRENCE TWP' (aggregate of all same-named twps); revised to MERCER only.
MANSFIELD TWP (BURLINGTON),"9,091",14,1,7.1%,1,7.1%,0,0.0%,,,,,Was collapsed row 'MANSFIELD TWP' (aggregate of all same-named twps); revised to BURLINGTON only.
MANSFIELD TWP (WARREN),"7,889",13,1,7.7%,1,7.7%,0,0.0%,,,,,NEW row split from collapsed 'MANSFIELD TWP'. POP from Census 2024 (SUB-EST2024).
MONROE TWP (GLOUCESTER),"38,043",53,7,13.2%,10,18.9%,3,5.7%,,,,,NEW row split from collapsed 'MONROE TWP'. POP from Census 2024 (SUB-EST2024).
MONROE TWP (MIDDLESEX),"50,157",35,3,8.6%,5,14.3%,2,5.7%,HIGH-POPULATION,,,,Was collapsed row 'MONROE TWP' (aggregate of all same-named twps); revised to MIDDLESEX only.
OCEAN TWP (MONMOUTH),"27,992",48,5,10.4%,12,25.0%,7,14.6%,,,,,NEW row split from collapsed 'OCEAN TWP'. POP from Census 2024 (SUB-EST2024).
OCEAN TWP (OCEAN),"9,242",15,9,60.0%,10,66.7%,1,6.7%,HIGH,Direct Atlantic Ocean exposure; storm surge + tourism/economic risk,,,Was collapsed row 'OCEAN TWP' (aggregate of all same-named twps); revised to OCEAN only.
SPRINGFIELD TWP (BURLINGTON),"3,293",20,1,5.0%,4,20.0%,3,15.0%,,,,,NEW row split from collapsed 'SPRINGFIELD TWP'. POP from Census 2024 (SUB-EST2024).
SPRINGFIELD TWP (UNION),"17,630",33,5,15.2%,9,27.3%,4,12.1%,,,,,Was collapsed row 'SPRINGFIELD TWP' (aggregate of all same-named twps); revised to UNION only.
UNION TWP (HUNTERDON),"6,536",16,1,6.2%,3,18.8%,2,12.5%,,,,,NEW row split from collapsed 'UNION TWP'. POP from Census 2024 (SUB-EST2024).
UNION TWP (UNION),"63,171",103,15,14.6%,31,30.1%,16,15.5%,HIGH-POPULATION,,,,Was collapsed row 'UNION TWP' (aggregate of all same-named twps); revised to UNION only.
